Campaign_ID,Brand_ID,Channel,Pricing_Model,Cost_Rate_INR,Total_Budget_Allocated,Impression_Count,Click_Count,Expected_Cost,Budget_Util(%)
CMP_B01_INS_285,B01,Instagram,CPM,391.98,613144.27,7412,938,2905.35576,0.4738453741074674
CMP_B01_GOO_434,B01,Google Search,CPC,23.41,27896859.25,7385,922,21584.02,0.07737078861305866
CMP_B01_INF_899,B01,Influencer Blog,CPM,329.34,14499430.43,7364,975,2425.25976,0.016726586411160153
CMP_B01_YOU_211,B01,YouTube,CPM,180.36,19807806.26,7276,872,1312.29936,0.006625162538317355
CMP_B01_MAR_127,B01,Marketplace,CPC,37.54,37182759.79,7345,891,33448.14,0.08995604465324171
CMP_B02_INS_943,B02,Instagram,CPM,212.4,21083427.6,7248,859,1539.4752,0.007301826008594542
CMP_B02_GOO_562,B02,Google Search,CPC,43.14,23670390.5,7271,827,35676.78,0.15072324218732258
CMP_B02_INF_733,B02,Influencer Blog,CPM,320.31,1570849.0,7316,805,2343.38796,0.14917970855250887
CMP_B02_YOU_280,B02,YouTube,CPM,394.2,22462493.63,7115,806,2804.733,0.012486294025050327
CMP_B02_MAR_708,B02,Marketplace,CPC,18.36,31212839.26,7376,792,14541.119999999999,0.04658698261594802
CMP_B03_INS_238,B03,Instagram,CPM,355.7,14324501.92,7381,871,2625.4217,0.018328188405171437
CMP_B03_GOO_493,B03,Google Search,CPC,20.33,7617676.67,7397,832,16914.559999999998,0.22204355386482946
CMP_B03_INF_649,B03,Influencer Blog,CPM,351.27,7654283.5,7306,851,2566.37862,0.03352865908350533
CMP_B03_YOU_269,B03,YouTube,CPM,367.1,49185875.27,7432,885,2728.2872,0.005546891633062119
CMP_B03_MAR_375,B03,Marketplace,CPC,39.78,21217662.64,7305,846,33653.88,0.15861256996590647
CMP_B04_INS_252,B04,Instagram,CPM,232.69,15309934.29,7420,863,1726.5598,0.01127738217091982
CMP_B04_GOO_168,B04,Google Search,CPC,41.15,36526547.07,7284,877,36088.549999999996,0.09880088016761994
